nombre,latitud,longitud,tipo,prioridad,poblacion_afectada
PC_0001,-16.358245,-71.516252,inundacion,alta,2756
PC_0002,-16.395897,-71.542103,contaminacion,alta,194
PC_0003,-16.410658,-71.579249,obra,baja,1608
PC_0004,-16.376731,-71.507748,obra,media,3908
PC_0005,-16.408686,-71.518959,inundacion,baja,330
PC_0006,-16.415554,-71.521903,contaminacion,media,1552
PC_0007,-16.397076,-71.538337,inundacion,baja,2157
PC_0008,-16.365089,-71.569934,deslizamiento,media,2033
PC_0009,-16.442222,-71.586849,deslizamiento,baja,1751
PC_0010,-16.371553,-71.516364,inundacion,alta,1852
PC_0011,-16.41335,-71.552752,hundimiento,media,1751
PC_0012,-16.407614,-71.523178,deslizamiento,media,268
PC_0013,-16.362139,-71.501491,contaminacion,media,4586
PC_0014,-16.404068,-71.599566,obra,media,1933
PC_0015,-16.352465,-71.568444,deslizamiento,media,4383
PC_0016,-16.432514,-71.598301,inundacion,baja,2318
PC_0017,-16.404656,-71.551574,deslizamiento,alta,533
PC_0018,-16.444524,-71.563084,obra,alta,1384
PC_0019,-16.417611,-71.539371,contaminacion,alta,3696
PC_0020,-16.354213,-71.581725,hundimiento,alta,2694
PC_0021,-16.416905,-71.552277,hundimiento,alta,2417
PC_0022,-16.371776,-71.583211,contaminacion,media,2774
PC_0023,-16.358544,-71.52698,inundacion,alta,1952
PC_0024,-16.369661,-71.527252,deslizamiento,alta,547
PC_0025,-16.390181,-71.511256,inundacion,alta,3408
PC_0026,-16.359699,-71.504861,deslizamiento,baja,4795
PC_0027,-16.396281,-71.57703,hundimiento,baja,470
PC_0028,-16.386622,-71.519382,obra,alta,246
PC_0029,-16.445168,-71.545557,deslizamiento,baja,1653
PC_0030,-16.38972,-71.590484,hundimiento,baja,1668
PC_0031,-16.376451,-71.577037,inundacion,media,3561
PC_0032,-16.350707,-71.575266,obra,media,2333
PC_0033,-16.356333,-71.527457,deslizamiento,baja,3702
PC_0034,-16.393837,-71.566974,deslizamiento,media,2177
PC_0035,-16.353976,-71.575546,contaminacion,baja,3398
PC_0036,-16.435867,-71.576774,obra,alta,3898
